Task_name,Id_number,Runtime_mod,Absorption_response,Other_response,Problem_response,Words_response,Sounds_response,Images_response,Past_response,Distracting_response,Focus_response,Intrusive_response,Deliberate_response,Detailed_response,Future_response,Emotion_response,Self_response,Knowledge_response,Gradient_1,Gradient_2,Gradient_3,Gradient_4,Gradient_5
Hard_Math_Task,subject_1,5,10.0,1.0,9.499999999999988,10.0,1.0,2.0000000000000044,1.5999999999999983,2.699999999999999,1.6000000000000116,1.100000000000001,9.699999999999987,9.299999999999995,2.4,1.7999999999999994,8.29999999999999,10.0,-0.078457467,0.308141529,0.225440393,-0.100786219,-0.159113885
Hard_Math_Task,subject_1,-13,9.700000000000001,2.1999999999999975,9.699999999999987,9.599999999999985,3.4000000000000012,2.0,2.900000000000001,2.5000000000000084,2.1000000000000045,2.6000000000000005,9.599999999999984,8.8,5.700000000000008,1.4000000000000117,8.999999999999988,9.300000000000002,-0.078457467,0.308141529,0.225440393,-0.100786219,-0.159113885
Hard_Math_Task,subject_1,-12,9.399999999999988,1.0,9.399999999999988,9.400000000000002,2.7000000000000157,2.2000000000000153,5.000000000000007,1.1999999999999993,1.7000000000000082,1.0,9.699999999999985,9.199999999999985,2.0,8.69999999999999,9.099999999999989,9.299999999999995,-0.078457467,0.308141529,0.225440393,-0.100786219,-0.159113885
GoNoGo_Task,subject_1,-6,10.0,1.0,1.3999999999999977,10.0,2.5000000000000004,10.0,8.700000000000005,1.6000000000000152,1.6999999999999984,1.0,10.0,10.0,3.900000000000006,5.3000000000000025,1.2000000000000082,9.999999999999984,-0.169817561,0.05201047,0.031002936,-0.147224689,-0.111588999
GoNoGo_Task,subject_1,9,10.0,1.1000000000000045,1.3000000000000003,10.0,1.600000000000001,9.199999999999996,1.5,1.5000000000000009,2.5999999999999996,1.9000000000000044,8.99999999999999,10.0,2.1999999999999984,5.300000000000006,2.500000000000012,9.199999999999987,-0.169817561,0.05201047,0.031002936,-0.147224689,-0.111588999
GoNoGo_Task,subject_1,-11,9.600000000000001,9.000000000000004,7.0999999999999925,10.0,1.4999999999999976,6.100000000000007,8.29999999999999,7.300000000000006,7.999999999999991,9.499999999999988,2.700000000000005,8.0,9.099999999999987,1.6999999999999993,9.399999999999991,8.899999999999988,-0.169817561,0.05201047,0.031002936,-0.147224689,-0.111588999
Memory_Task,subject_1,-10,2.200000000000001,10.0,1.200000000000001,10.0,1.1999999999999993,10.0,9.300000000000002,3.100000000000001,1.5000000000000115,1.4000000000000001,8.299999999999988,2.800000000000016,1.0,4.700000000000003,9.500000000000002,10.0,-0.016245814,0.004836931,-0.166685484,0.151508409,0.06937091
Memory_Task,subject_1,9,8.499999999999988,10.0,1.0,10.0,1.3,10.0,10.0,1.0,1.4,1.1,10.0,2.4000000000000012,1.0,8.199999999999996,10.0,10.0,-0.016245814,0.004836931,-0.166685484,0.151508409,0.06937091
Memory_Task,subject_1,-6,10.0,10.0,1.0,10.0,2.600000000000005,10.0,10.0,1.0,1.0,1.0,10.0,9.0,1.0,9.299999999999988,10.0,10.0,-0.016245814,0.004836931,-0.166685484,0.151508409,0.06937091
Movie_Task-bridge,subject_1,-9,6.699999999999996,2.200000000000001,7.899999999999993,10.0,1.3000000000000047,10.0,3.0000000000000053,8.59999999999999,7.79999999999999,4.200000000000001,3.1999999999999993,7.599999999999991,3.100000000000009,2.899999999999999,9.799999999999986,10.0,0.038746425,0.099305514,-0.366494178,0.006527394,0.223090865
